app/api/auth/me/route.ts:      await prisma.user.findUnique({
app/api/ai-workers/test/route.ts:  const users = await prisma.user.count();
app/api/ai-workers/auth/signup/route.ts:    const existingUser = await prisma.user.findUnique({
app/api/ai-workers/auth/signup/route.ts:    const user = await prisma.user.create({
app/api/ai-workers/auth/login/route.ts:  const user = await prisma.user.findUnique({
app/api/ai-workers/[id]/route.ts:    const agent = await prisma.agent.update({
app/api/ai-workers/[id]/route.ts:    await prisma.agent.delete({
app/(dashboard)/agents/page.tsx:  const agents = await prisma.agent.findMany({
lib/route.ts:  const agent = await prisma.agent.findFirst({
lib/route.ts:    const newConv = await prisma.conversation.create({
lib/route.ts:  const history = await prisma.message.findMany({
lib/route.ts:    await prisma.message.create({
lib/route.ts:    await prisma.message.create({
lib/route.ts:  const messages = await prisma.message.findMany({
lib/services/enforcement-service.ts:    const agent = await prisma.agent.findFirst({
lib/services/enforcement-service.ts:    const spendData = await prisma.spendLog.aggregate({
lib/services/enforcement-service.ts:    const dailySpendData = await prisma.spendLog.aggregate({
lib/services/enforcement-service.ts:    await prisma.agent.update({
lib/services/PolicyEngine.ts:    const agent = await this.prisma.agent.findUnique({
lib/services/PolicyEngine.ts:    const policies = await this.prisma.policy.findMany({
